a_study,a_year,country,Q57_trust_people,Q58_trust_family,Q59_trust_neighborhood,Q60_trust_friends,Q61_trust_new_people,Q62_trust_people_another_religion,Q63_trust_foreigners,Q206_consume_internet,Q207_consume_socialmedia,Q240_placement_left_right,Q260_gender,Q262_age,Q263_native_Inmigrant
2,2017,BOL,2,4,3,4,3,3,4,4,5,5,2,18,1
2,2017,BOL,1,2,2,2,1,1,1,3,5,2,1,20,1
2,2017,BOL,1,4,4,4,2,2,1,1,1,-2,1,49,1
2,2017,BOL,1,3,1,2,1,1,1,1,1,5,2,58,1
2,2017,BOL,1,4,2,3,2,3,1,1,1,2,2,32,1
2,2017,BOL,1,3,3,3,2,3,3,1,1,5,1,57,1
2,2017,BOL,2,2,3,4,2,1,1,-1,-1,7,2,67,1
2,2017,BOL,1,4,3,2,1,4,1,1,1,2,1,60,1
2,2017,BOL,1,3,1,1,1,1,1,5,5,5,1,33,1
2,2017,BOL,1,4,1,3,1,3,1,1,1,-2,1,35,1
2,2017,BOL,1,4,3,4,2,2,1,5,5,1,1,26,1
2,2017,BOL,1,4,2,2,2,1,3,1,1,7,1,54,1
2,2017,BOL,1,2,2,3,2,2,2,4,4,10,2,21,1
2,2017,BOL,1,3,1,2,1,1,1,5,5,4,2,22,1
2,2017,BOL,1,2,2,2,1,2,2,5,5,7,2,19,1
2,2017,BOL,1,4,2,2,2,1,1,-1,-1,7,2,49,1
2,2017,BOL,2,4,2,2,2,2,2,5,1,2,2,43,1
2,2017,BOL,1,3,2,2,1,2,1,1,1,9,2,26,1
2,2017,BOL,1,4,2,4,1,2,1,1,1,4,1,40,1
2,2017,BOL,1,2,3,2,4,2,1,1,1,1,1,38,1
2,2017,BOL,1,4,2,2,1,2,1,1,1,3,2,43,1
2,2017,BOL,1,3,1,1,1,1,1,5,5,4,1,37,1
2,2017,BOL,2,3,3,2,2,2,2,1,3,3,2,18,1
2,2017,BOL,1,3,2,3,1,1,1,1,1,1,1,48,1
2,2017,BOL,2,4,4,4,4,4,4,4,5,2,1,62,1
2,2017,BOL,1,4,1,2,1,2,1,4,3,9,2,18,1
2,2017,BOL,1,2,1,1,1,1,1,5,5,5,2,40,1
2,2017,BOL,1,3,2,2,1,1,1,1,1,5,2,55,1
2,2017,BOL,1,4,3,3,2,3,2,5,5,8,1,28,1
2,2017,BOL,1,3,2,2,1,1,1,1,1,-2,1,70,1
2,2017,BOL,1,4,2,3,2,1,1,4,4,3,2,45,1
2,2017,BOL,1,4,2,2,1,3,1,1,1,2,1,46,1
2,2017,BOL,1,4,1,3,2,1,1,5,5,5,1,39,1
2,2017,BOL,1,4,2,3,1,3,1,5,5,7,2,23,1
2,2017,BOL,1,4,3,2,2,2,2,1,1,5,2,45,1
2,2017,BOL,1,2,1,3,1,3,1,5,4,3,1,20,1
2,2017,BOL,1,4,2,2,2,2,2,5,5,-1,2,20,1
2,2017,BOL,1,4,2,2,2,2,1,1,1,2,1,49,1
2,2017,BOL,2,4,2,1,1,2,2,5,5,5,1,24,1
2,2017,BOL,2,4,4,3,2,3,3,1,1,2,1,28,1
2,2017,BOL,1,4,3,4,2,2,3,1,1,3,1,50,1
2,2017,BOL,1,4,2,4,2,1,1,5,5,5,2,18,1
2,2017,BOL,1,4,2,3,1,2,2,-1,-1,7,2,50,1
2,2017,BOL,1,4,1,1,1,3,1,1,1,10,2,58,1
2,2017,BOL,1,2,1,1,1,1,1,1,1,1,2,52,1
2,2017,BOL,1,4,3,3,1,3,3,2,1,3,1,54,1
2,2017,BOL,1,4,2,3,1,3,3,5,5,5,2,27,1
2,2017,BOL,1,4,2,3,2,2,2,1,1,10,2,35,1
2,2017,BOL,1,3,2,3,1,3,1,3,1,-1,2,30,1
2,2017,BOL,1,4,4,2,2,2,2,1,1,4,1,41,1
2,2017,BOL,1,2,2,2,2,3,2,2,2,3,1,21,1
2,2017,BOL,2,4,4,4,3,3,3,4,5,1,1,46,1
2,2017,BOL,1,2,1,2,1,2,1,3,5,10,1,25,1
2,2017,BOL,1,4,2,3,3,3,3,1,1,7,2,47,1
2,2017,BOL,1,2,1,1,3,1,1,4,4,5,1,24,1
2,2017,BOL,2,4,1,1,1,1,1,4,5,1,1,29,1
2,2017,BOL,1,3,3,3,3,3,3,1,1,5,2,65,1
2,2017,BOL,1,4,2,2,2,3,2,1,1,5,1,19,1
2,2017,BOL,1,2,2,2,2,2,1,1,1,5,1,40,1
2,2017,BOL,2,4,3,4,3,3,3,4,4,2,1,46,1
2,2017,BOL,1,4,2,3,-2,1,3,2,2,3,1,48,1
2,2017,BOL,1,3,2,1,1,2,1,1,1,5,1,23,1
2,2017,BOL,1,3,2,3,2,3,2,1,1,1,1,62,1
2,2017,BOL,1,2,2,2,2,2,2,1,1,5,2,26,1
2,2017,BOL,1,3,2,2,2,2,2,1,1,5,2,79,1
2,2017,BOL,1,3,3,3,1,1,2,3,3,3,1,52,1
2,2017,BOL,1,3,3,2,1,1,1,3,3,3,2,25,1
2,2017,BOL,1,2,1,2,1,1,1,5,5,-1,2,28,1
2,2017,BOL,1,3,1,4,1,1,1,1,1,3,2,32,1
2,2017,BOL,1,4,2,2,1,1,1,4,4,9,2,36,1
2,2017,BOL,1,2,2,3,1,1,1,5,5,5,2,54,1
2,2017,BOL,1,1,2,1,1,2,1,1,1,-1,1,36,1
2,2017,BOL,1,2,3,1,1,2,1,4,4,1,2,26,1
2,2017,BOL,2,4,2,2,1,1,1,5,5,9,2,19,1
2,2017,BOL,2,4,2,3,1,1,2,3,1,5,2,40,1
2,2017,BOL,1,3,4,3,3,2,2,1,1,5,2,74,1
2,2017,BOL,1,3,1,3,1,1,1,1,1,5,1,51,1
2,2017,BOL,1,4,3,3,2,2,-1,5,5,6,1,19,1
2,2017,BOL,1,4,2,2,1,1,1,1,1,3,1,44,1
2,2017,BOL,1,3,2,2,1,1,2,3,3,7,2,29,1
2,2017,BOL,1,4,3,3,2,3,3,4,5,4,2,34,1
2,2017,BOL,1,4,2,2,2,3,1,3,3,9,2,47,1
2,2017,BOL,1,4,2,2,1,2,2,1,1,5,1,58,1
2,2017,BOL,1,4,2,1,1,1,1,1,1,3,1,62,1
2,2017,BOL,1,4,3,3,3,3,3,4,4,5,1,20,1
2,2017,BOL,1,4,2,2,1,1,1,1,1,1,1,50,1
2,2017,BOL,2,4,3,4,3,3,3,5,5,5,1,22,1
2,2017,BOL,1,3,2,3,3,2,1,1,1,2,1,60,1
2,2017,BOL,1,4,2,4,1,2,1,5,5,1,1,26,1
2,2017,BOL,2,4,3,3,2,3,3,1,1,8,1,37,1
2,2017,BOL,1,3,2,2,1,1,1,3,3,7,2,18,1
2,2017,BOL,1,4,2,2,1,1,1,1,1,5,1,31,1
2,2017,BOL,1,4,2,2,2,2,1,-2,-2,-2,2,65,1
2,2017,BOL,1,4,4,2,1,2,2,5,5,-1,2,22,1
2,2017,BOL,1,4,2,2,1,2,2,3,5,4,2,19,1
2,2017,BOL,1,3,2,2,1,3,1,1,1,6,2,29,1
2,2017,BOL,1,4,1,3,1,1,2,4,4,6,1,25,1
2,2017,BOL,1,4,2,2,2,3,1,1,1,1,2,48,1
2,2017,BOL,1,4,2,4,1,2,1,4,5,2,1,22,1
2,2017,BOL,1,4,2,3,1,3,1,1,1,1,1,67,1
2,2017,BOL,1,2,1,2,1,1,1,4,1,4,2,27,1
2,2017,BOL,1,3,2,3,2,2,2,1,1,10,2,40,1
2,2017,BOL,1,4,1,3,1,1,1,-1,1,4,2,47,1
2,2017,BOL,2,4,4,1,1,4,3,1,1,9,2,67,1
2,2017,BOL,1,2,2,2,1,2,1,1,1,5,2,27,1
2,2017,BOL,1,4,3,3,4,3,3,5,5,10,2,33,1
2,2017,BOL,1,3,3,3,2,3,1,1,1,10,2,40,1
2,2017,BOL,1,3,2,2,2,1,1,1,1,4,2,21,1
2,2017,BOL,1,4,3,3,2,3,3,5,5,4,1,18,1
2,2017,BOL,1,3,2,3,2,2,2,5,1,5,2,38,1
2,2017,BOL,1,3,3,2,1,2,3,1,1,4,1,36,1
2,2017,BOL,1,4,3,4,3,2,2,5,4,3,1,47,1
2,2017,BOL,1,4,3,3,1,1,1,1,1,4,1,43,1
2,2017,BOL,1,4,2,2,2,2,2,4,5,10,1,28,1
2,2017,BOL,1,4,2,2,1,4,2,3,3,5,2,28,1
2,2017,BOL,1,4,3,3,1,1,1,1,1,5,1,68,1
2,2017,BOL,2,2,4,4,2,2,2,-1,1,1,1,58,1
2,2017,BOL,1,3,2,2,1,2,2,3,4,6,2,21,1
2,2017,BOL,1,1,1,1,1,1,1,3,1,5,2,52,1
2,2017,BOL,1,3,2,2,1,2,1,1,5,1,2,63,1
2,2017,BOL,1,3,2,3,2,2,2,5,1,4,1,33,1
2,2017,BOL,1,4,2,2,2,2,2,1,1,6,2,23,1
2,2017,BOL,1,4,2,2,1,2,1,1,1,5,2,29,1
2,2017,BOL,1,3,2,3,1,3,1,5,4,4,2,20,1
2,2017,BOL,1,2,1,2,1,2,1,2,1,10,1,19,1
2,2017,BOL,1,1,3,3,3,2,3,1,1,6,2,54,1
2,2017,BOL,1,2,2,2,1,2,1,1,1,1,1,27,1
2,2017,BOL,1,4,2,3,1,3,1,3,4,-2,2,26,1
2,2017,BOL,1,2,2,1,1,2,1,1,1,1,1,36,1
2,2017,BOL,1,3,3,2,2,2,2,1,1,8,2,66,1
2,2017,BOL,2,4,3,4,2,4,4,5,5,1,1,27,1
2,2017,BOL,1,4,4,4,4,3,3,3,3,3,1,25,1
2,2017,BOL,1,4,3,2,3,3,2,1,1,2,2,43,1
2,2017,BOL,1,3,2,1,2,2,1,1,-1,-1,2,28,1
2,2017,BOL,1,4,3,2,1,3,-1,1,1,1,2,38,1
2,2017,BOL,1,4,4,4,3,3,3,2,1,1,1,45,1
2,2017,BOL,1,4,2,3,1,1,1,-1,-1,4,2,66,1
2,2017,BOL,1,2,2,3,1,2,1,2,3,-2,2,42,1
2,2017,BOL,2,3,1,2,3,2,-1,1,1,3,2,49,1
2,2017,BOL,1,4,2,3,2,3,3,1,1,-1,2,28,1
2,2017,BOL,1,4,3,3,1,3,1,4,4,5,1,18,1
2,2017,BOL,2,4,2,3,2,3,1,5,5,1,1,31,1
2,2017,BOL,1,2,1,3,1,1,1,4,4,10,2,28,1
2,2017,BOL,1,3,2,2,1,2,1,1,1,2,2,45,1
2,2017,BOL,1,4,1,1,1,1,1,5,5,9,2,22,1
2,2017,BOL,1,4,2,3,1,3,2,1,1,-2,2,35,1
2,2017,BOL,1,4,3,4,3,3,2,5,1,3,1,18,1
2,2017,BOL,1,2,1,1,2,3,1,1,1,4,1,52,1
2,2017,BOL,1,4,1,3,1,1,1,1,1,5,1,63,1
2,2017,BOL,1,4,2,4,2,2,2,1,1,-1,2,31,1
2,2017,BOL,1,2,3,1,1,2,1,1,1,10,2,57,1
2,2017,BOL,2,3,3,3,1,1,1,5,5,5,2,33,1
2,2017,BOL,1,4,2,2,1,2,2,1,1,4,1,82,1
2,2017,BOL,1,4,2,2,2,2,2,5,5,5,1,21,1
2,2017,BOL,1,3,3,3,2,3,3,5,5,1,2,39,1
2,2017,BOL,1,3,2,1,1,2,2,1,1,3,1,18,1
2,2017,BOL,1,4,4,4,3,4,4,5,5,5,1,24,1
2,2017,BOL,2,4,3,4,1,3,3,4,5,5,1,18,1
2,2017,BOL,1,3,1,3,1,1,1,4,5,8,2,25,1
2,2017,BOL,-1,2,1,2,1,2,2,1,3,5,2,20,1
2,2017,BOL,1,4,1,1,1,1,1,1,1,3,2,27,1
2,2017,BOL,1,2,1,1,1,1,-1,3,4,1,2,54,1
2,2017,BOL,1,4,2,3,1,3,1,1,1,3,2,34,1
2,2017,BOL,1,4,3,3,2,1,1,1,1,5,1,50,1
2,2017,BOL,1,3,2,3,1,1,1,1,1,5,1,79,1
2,2017,BOL,1,4,1,2,1,2,1,5,5,5,1,27,1
2,2017,BOL,1,1,2,3,1,1,2,5,5,1,2,19,1
2,2017,BOL,1,3,1,2,1,1,1,1,1,10,2,19,1
2,2017,BOL,1,4,2,4,2,2,2,1,1,6,2,26,1
2,2017,BOL,1,4,2,2,1,2,2,1,3,1,1,29,1
2,2017,BOL,1,3,2,3,2,3,2,1,1,7,1,26,1
2,2017,BOL,1,3,3,1,2,3,1,1,2,5,2,21,1
2,2017,BOL,1,4,2,2,3,2,1,1,1,5,1,45,1
2,2017,BOL,2,4,2,3,1,4,4,1,1,5,1,46,1
2,2017,BOL,1,3,3,4,1,3,2,1,1,5,1,36,1
2,2017,BOL,1,3,2,3,1,3,1,4,3,1,2,35,1
2,2017,BOL,1,4,2,2,2,2,2,1,1,9,2,48,1
2,2017,BOL,1,2,1,2,1,2,2,1,1,1,2,56,1
2,2017,BOL,1,4,2,2,1,2,1,1,1,4,1,59,1
2,2017,BOL,1,2,2,2,1,1,2,2,1,8,1,34,1
2,2017,BOL,1,4,2,3,1,3,1,1,-1,6,2,28,1
2,2017,BOL,1,4,3,3,1,2,2,1,1,5,2,55,1
2,2017,BOL,1,3,3,3,1,3,2,1,1,2,1,74,1
2,2017,BOL,1,4,4,3,2,2,1,1,1,-1,2,78,1
2,2017,BOL,1,4,3,3,2,2,2,1,1,3,1,39,1
2,2017,BOL,1,3,1,2,1,2,1,1,1,7,2,34,1
2,2017,BOL,1,4,2,2,1,1,1,1,1,6,1,38,1
2,2017,BOL,1,2,2,2,1,2,1,4,4,9,1,20,1
2,2017,BOL,1,2,3,1,1,1,1,1,1,6,1,49,1
2,2017,BOL,1,4,3,3,2,2,2,4,4,2,1,23,1
2,2017,BOL,1,4,4,3,1,4,1,1,1,5,2,29,1
2,2017,BOL,2,4,1,1,1,1,1,1,1,3,2,26,1
2,2017,BOL,2,2,1,2,1,3,2,4,4,1,1,47,1
2,2017,BOL,2,4,4,4,3,4,1,4,5,8,1,19,1
2,2017,BOL,1,4,2,2,2,2,3,1,1,5,2,64,1
2,2017,BOL,2,2,4,3,1,1,1,1,1,9,1,77,1
2,2017,BOL,1,4,3,3,2,2,1,4,4,5,2,32,1
2,2017,BOL,1,4,3,2,2,2,1,4,1,3,1,22,1
2,2017,BOL,1,3,3,3,2,3,1,1,1,5,1,65,1
2,2017,BOL,1,3,1,1,3,3,2,1,1,1,1,42,1
2,2017,BOL,1,4,1,2,2,1,1,1,1,10,2,45,1
2,2017,BOL,1,2,1,2,1,1,1,2,4,10,1,18,1
2,2017,BOL,1,4,3,2,1,1,1,1,2,5,1,60,1
2,2017,BOL,1,4,1,2,2,1,1,1,1,2,1,67,1
2,2017,BOL,1,4,1,3,1,3,3,5,5,10,1,25,1
2,2017,BOL,-1,2,2,2,2,2,2,1,5,5,2,33,1
2,2017,BOL,1,3,1,2,1,3,1,2,1,10,2,26,1
2,2017,BOL,1,4,2,3,2,3,3,1,1,1,1,63,1
2,2017,BOL,2,4,3,2,1,4,3,3,2,3,2,48,1
2,2017,BOL,1,4,3,3,2,2,2,4,3,3,1,34,1
2,2017,BOL,1,4,1,3,2,3,3,2,1,3,1,55,1
2,2017,BOL,1,4,2,2,3,3,1,1,3,6,2,19,1
2,2017,BOL,1,4,2,1,2,2,3,5,5,1,1,25,1
2,2017,BOL,1,4,1,1,1,2,1,1,1,5,2,45,1
2,2017,BOL,1,3,3,3,1,1,1,1,1,9,2,41,1
2,2017,BOL,1,4,2,3,1,3,3,5,5,8,2,25,1
2,2017,BOL,1,3,2,3,2,-1,1,1,1,-1,1,78,1
2,2017,BOL,1,4,3,3,1,1,1,2,5,-1,2,19,1
2,2017,BOL,1,3,3,3,2,2,2,3,3,9,2,28,1
2,2017,BOL,1,3,3,2,1,1,1,1,1,10,2,49,1
2,2017,BOL,1,4,2,2,2,1,1,1,1,-1,2,51,1
2,2017,BOL,1,3,3,1,1,1,1,5,2,7,1,37,1
2,2017,BOL,1,2,3,3,1,1,1,1,1,10,2,19,1
2,2017,BOL,1,3,3,3,2,2,1,1,1,7,2,78,1
2,2017,BOL,1,4,1,1,1,1,1,1,1,1,1,30,1
2,2017,BOL,1,4,1,1,1,1,2,5,5,4,1,31,1
2,2017,BOL,2,4,2,4,1,2,2,3,3,3,1,22,1
2,2017,BOL,2,4,2,3,3,4,2,1,1,1,1,53,1
2,2017,BOL,1,2,2,2,1,2,2,5,5,6,1,31,1
2,2017,BOL,1,4,3,3,3,3,2,2,1,3,1,67,1
2,2017,BOL,1,3,2,1,1,1,1,4,4,9,2,43,1
2,2017,BOL,1,2,2,2,2,2,2,4,4,10,2,21,1
2,2017,BOL,1,4,1,1,1,1,1,3,2,5,2,18,1
2,2017,BOL,2,4,2,2,3,1,2,-1,-1,6,2,24,1
2,2017,BOL,1,3,2,2,2,3,2,1,1,5,1,67,1
2,2017,BOL,1,4,3,3,1,3,3,4,1,5,1,42,1
2,2017,BOL,1,4,4,4,3,3,2,5,5,2,2,35,1
2,2017,BOL,1,4,1,3,1,1,1,1,1,3,2,37,1
2,2017,BOL,1,4,2,2,2,3,1,1,1,5,2,69,1
2,2017,BOL,1,4,1,2,1,1,1,3,4,1,1,25,1
2,2017,BOL,1,4,2,2,2,2,2,5,5,4,1,30,1
2,2017,BOL,1,4,2,3,1,2,-1,5,5,5,2,25,1
2,2017,BOL,1,3,3,3,2,3,3,5,5,1,1,38,1
2,2017,BOL,1,1,3,3,1,3,3,5,5,5,1,29,1
2,2017,BOL,1,4,1,3,1,-1,1,1,1,5,2,18,1
2,2017,BOL,1,4,1,1,1,1,1,1,1,-1,2,59,1
2,2017,BOL,2,4,3,2,4,4,1,4,1,2,1,76,1
2,2017,BOL,1,1,1,1,4,1,4,1,1,10,2,43,1
2,2017,BOL,1,4,2,2,1,1,2,1,1,5,1,57,1
2,2017,BOL,1,4,4,3,3,4,3,4,4,4,1,41,1
2,2017,BOL,1,2,2,3,1,1,1,5,5,6,1,24,1
2,2017,BOL,1,3,1,1,2,2,1,1,4,5,1,20,1
2,2017,BOL,1,4,3,1,1,1,1,5,1,2,2,20,1
2,2017,BOL,1,4,1,2,2,2,2,1,1,5,1,68,1
2,2017,BOL,1,4,4,4,2,2,2,5,5,6,1,18,1
2,2017,BOL,1,2,1,2,1,3,1,1,1,3,2,52,1
2,2017,BOL,1,4,4,3,1,1,3,4,5,8,1,19,1
2,2017,BOL,1,2,1,2,1,1,1,5,5,5,1,27,1
2,2017,BOL,1,2,1,1,1,3,1,1,4,8,1,45,1
2,2017,BOL,1,2,2,2,2,2,2,5,5,5,1,26,1
2,2017,BOL,1,2,1,2,1,1,1,1,1,1,1,60,1
2,2017,BOL,2,4,2,2,3,-2,3,5,3,1,1,56,1
2,2017,BOL,1,2,2,3,1,3,1,5,5,5,1,22,1
2,2017,BOL,1,3,3,1,1,3,1,1,-1,-1,1,48,1
2,2017,BOL,1,2,2,2,1,2,2,1,1,5,2,34,1
2,2017,BOL,1,3,3,2,3,3,3,1,4,5,1,43,1
2,2017,BOL,1,2,1,1,1,1,1,1,1,3,1,67,1
2,2017,BOL,1,4,4,3,1,3,1,1,1,5,1,25,1
2,2017,BOL,1,4,2,3,1,3,1,1,1,-1,2,45,1
2,2017,BOL,1,2,2,2,1,3,1,1,1,1,1,57,1
2,2017,BOL,1,3,1,1,1,1,1,5,5,1,1,19,1
2,2017,BOL,1,4,2,2,2,2,1,1,1,1,2,40,1
2,2017,BOL,1,3,3,2,2,2,2,1,1,5,1,35,1
2,2017,BOL,1,2,2,2,1,1,3,5,5,4,2,28,1
2,2017,BOL,1,1,1,1,1,1,1,1,1,-1,2,46,1
2,2017,BOL,1,2,2,2,2,2,2,4,4,4,1,34,1
2,2017,BOL,1,3,3,3,1,3,2,1,1,2,1,18,1
2,2017,BOL,1,3,2,2,1,2,1,1,1,4,1,57,1
2,2017,BOL,2,4,4,4,2,2,2,1,1,5,1,70,1
2,2017,BOL,1,4,3,1,3,2,1,3,5,1,2,33,1
2,2017,BOL,1,4,2,2,1,1,3,1,1,5,1,66,1
2,2017,BOL,1,3,2,3,1,1,1,-1,-1,-2,2,80,1
2,2017,BOL,1,4,2,2,1,2,1,1,1,5,2,34,1
2,2017,BOL,1,3,1,1,1,1,1,5,5,8,2,27,1
2,2017,BOL,1,2,1,3,1,1,1,1,1,5,2,29,1
2,2017,BOL,1,4,4,2,1,3,1,1,1,5,2,30,1
2,2017,BOL,2,4,3,3,2,2,2,1,1,6,1,58,1
2,2017,BOL,2,4,4,4,3,3,3,1,1,1,1,67,1
2,2017,BOL,1,2,2,3,1,2,1,1,1,10,1,71,1
2,2017,BOL,1,4,3,2,1,2,2,5,5,3,2,34,1
2,2017,BOL,1,4,2,3,1,1,1,1,1,5,1,18,1
2,2017,BOL,1,4,3,3,2,2,2,1,1,7,2,75,1
2,2017,BOL,1,3,1,3,1,1,1,1,1,7,1,23,1
2,2017,BOL,2,3,3,3,3,1,3,5,1,6,1,23,1
2,2017,BOL,1,4,3,3,1,1,1,5,1,8,1,42,1
2,2017,BOL,1,4,2,2,1,1,1,5,5,5,1,54,1
2,2017,BOL,1,2,2,2,2,2,2,1,1,-1,2,33,1
2,2017,BOL,1,4,2,2,2,2,2,1,1,7,1,75,1
2,2017,BOL,1,2,2,3,1,2,1,2,2,1,1,55,1
2,2017,BOL,1,4,4,2,1,3,2,1,1,1,1,22,1
2,2017,BOL,1,4,2,3,1,1,1,5,4,9,2,20,1
2,2017,BOL,1,4,1,3,1,2,2,4,4,6,2,58,1
2,2017,BOL,1,1,1,1,1,1,1,1,1,8,2,35,1
2,2017,BOL,1,4,3,3,3,2,1,1,1,6,1,39,1
2,2017,BOL,1,4,2,1,1,2,2,1,1,1,1,30,1
2,2017,BOL,1,2,1,3,3,3,3,1,1,3,2,30,1
2,2017,BOL,1,2,2,2,2,2,2,1,1,7,2,45,1
2,2017,BOL,1,4,1,-1,1,3,1,1,1,10,2,30,1
2,2017,BOL,1,4,3,3,3,4,1,5,5,6,1,25,1
2,2017,BOL,1,3,3,3,2,2,1,1,1,8,2,35,1
2,2017,BOL,1,3,3,4,1,3,2,5,5,1,1,21,1
2,2017,BOL,1,2,2,1,1,1,1,1,1,1,1,69,1
2,2017,BOL,1,2,2,3,1,1,1,1,1,8,1,45,1
2,2017,BOL,1,2,2,3,2,2,2,1,2,5,1,31,1
2,2017,BOL,1,4,4,3,2,2,2,3,4,6,1,28,1
2,2017,BOL,1,2,1,2,1,1,1,5,1,10,2,46,1
2,2017,BOL,1,4,1,3,2,3,1,1,1,1,1,28,1
2,2017,BOL,1,4,4,3,1,3,1,4,5,5,2,22,1
2,2017,BOL,1,2,1,3,1,1,1,5,5,-2,2,23,1
2,2017,BOL,2,4,1,1,1,1,1,1,1,-1,2,27,1
2,2017,BOL,1,3,3,3,2,2,2,2,3,4,2,19,1
2,2017,BOL,-1,4,1,2,1,1,1,1,1,-1,2,60,1
2,2017,BOL,1,2,1,1,1,1,1,1,1,1,2,46,1
2,2017,BOL,1,3,2,2,2,1,2,5,5,4,1,51,1
2,2017,BOL,2,4,4,4,2,4,4,5,3,5,1,29,1
2,2017,BOL,1,2,1,3,2,1,1,1,1,5,2,44,1
2,2017,BOL,1,4,4,3,3,3,1,5,1,7,1,32,1
2,2017,BOL,1,4,1,1,1,1,1,1,1,2,2,66,1
2,2017,BOL,1,2,1,3,1,3,1,5,5,6,2,29,1
2,2017,BOL,1,3,3,2,1,2,1,1,1,1,1,63,1
2,2017,BOL,1,3,2,4,2,2,1,1,1,1,2,69,1
2,2017,BOL,1,4,1,4,1,3,1,1,1,2,1,56,1
2,2017,BOL,1,3,2,3,2,3,2,1,1,2,1,40,1
2,2017,BOL,1,4,2,1,1,1,1,1,2,5,1,49,1
2,2017,BOL,1,3,1,3,3,2,1,4,5,7,1,22,1
2,2017,BOL,1,4,1,1,1,3,1,1,1,1,1,57,1
2,2017,BOL,1,4,1,2,1,1,1,1,1,3,2,44,1
2,2017,BOL,1,4,2,1,1,1,1,1,1,2,2,65,1
2,2017,BOL,1,4,2,2,1,2,1,5,5,5,1,23,1
2,2017,BOL,1,4,1,4,2,2,2,5,5,3,1,32,1
2,2017,BOL,1,1,1,1,1,1,1,5,5,5,1,54,1
2,2017,BOL,1,3,2,3,3,1,2,4,3,10,1,24,1
2,2017,BOL,1,2,1,2,1,2,1,4,1,10,1,20,1
2,2017,BOL,-2,4,1,1,2,1,2,1,1,1,1,47,1
2,2017,BOL,1,2,2,2,1,2,1,3,2,5,1,27,1
2,2017,BOL,2,4,3,3,2,2,2,5,5,5,1,28,1
2,2017,BOL,1,4,2,2,2,1,1,1,1,5,2,36,1
2,2017,BOL,1,4,2,2,2,2,2,5,5,9,2,33,1
2,2017,BOL,1,4,2,2,1,2,2,2,1,6,1,48,1
2,2017,BOL,1,3,3,2,3,3,3,4,4,1,2,25,1
2,2017,BOL,1,4,2,4,3,3,3,2,4,5,2,18,1
2,2017,BOL,1,2,1,3,1,1,1,5,5,5,2,27,1
2,2017,BOL,1,4,2,2,2,1,1,1,1,6,1,35,1
2,2017,BOL,1,4,4,3,1,1,1,1,1,-1,1,74,1
2,2017,BOL,1,4,2,2,1,1,1,2,1,2,2,24,1
2,2017,BOL,1,4,2,3,1,3,2,5,5,5,1,33,1
2,2017,BOL,1,4,3,4,2,2,2,1,1,5,1,27,1
2,2017,BOL,1,3,3,3,1,2,1,1,1,1,1,72,1
2,2017,BOL,1,4,1,2,1,1,2,5,5,5,1,18,1
2,2017,BOL,1,4,2,3,1,2,2,5,3,5,2,25,1
2,2017,BOL,1,4,4,3,1,2,1,1,1,1,2,32,1
2,2017,BOL,1,2,2,3,2,1,1,1,1,7,2,30,1
2,2017,BOL,1,4,3,3,1,3,1,1,1,5,2,47,1
2,2017,BOL,1,2,1,2,2,3,1,1,1,5,2,59,1
2,2017,BOL,1,3,3,2,1,3,1,1,1,1,1,55,1
2,2017,BOL,1,4,1,3,3,3,1,1,1,6,2,56,1
2,2017,BOL,1,4,3,2,1,1,1,1,2,5,1,54,1
2,2017,BOL,1,2,1,4,2,1,1,4,4,2,1,25,1
2,2017,BOL,1,2,1,1,1,1,1,1,2,10,1,54,1
2,2017,BOL,1,1,1,2,1,2,1,1,1,1,1,59,1
2,2017,BOL,1,4,1,4,2,1,1,5,4,10,2,23,1
2,2017,BOL,1,3,2,3,1,1,1,1,5,5,1,46,1
2,2017,BOL,1,4,3,4,2,2,3,5,3,5,1,18,1
2,2017,BOL,1,1,1,1,1,1,1,1,1,5,2,48,1
2,2017,BOL,1,4,1,2,1,1,1,2,1,1,2,60,1
2,2017,BOL,1,4,3,3,1,1,1,5,5,5,1,65,1
2,2017,BOL,1,3,2,3,2,2,2,5,5,5,2,25,1
2,2017,BOL,1,2,1,2,1,2,1,4,4,5,1,44,1
2,2017,BOL,1,4,2,2,1,2,1,4,5,5,1,35,1
2,2017,BOL,1,3,3,3,2,2,2,5,1,1,2,64,1
2,2017,BOL,1,3,3,3,3,3,2,1,1,1,1,55,1
2,2017,BOL,2,4,4,3,3,3,1,1,1,1,2,50,1
2,2017,BOL,1,4,2,3,3,2,3,1,1,5,2,40,1
2,2017,BOL,1,4,2,2,1,3,1,1,1,3,1,31,1
2,2017,BOL,2,4,4,4,2,3,1,-1,-1,8,2,64,1
2,2017,BOL,1,4,3,2,1,3,1,1,1,3,2,49,1
2,2017,BOL,1,2,2,2,1,1,1,1,1,1,2,34,1
2,2017,BOL,1,4,3,2,1,1,1,5,1,3,1,46,1
2,2017,BOL,1,4,1,3,1,3,1,5,5,1,1,23,1
2,2017,BOL,1,4,1,3,1,1,1,5,4,5,2,27,1
2,2017,BOL,1,4,3,3,2,3,2,-1,-1,10,1,40,1
2,2017,BOL,2,3,3,3,3,3,2,1,1,1,1,57,1
2,2017,BOL,1,4,4,4,2,2,3,1,1,10,1,68,1
